-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1902,1902,1902,1902,1902,13966,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,635,636,-1,-1,-1,13808,13809,13809,13809,13809,13809,13967,13967,13967,13967,13967,13967,13810,-1,-1,-1,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13810,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1902,1902,1902,1902,1902,13966,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13809,13968,-1,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,14125,13967,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1902,1902,1902,1902,1902,13966,13968,-1,8692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,637,-1,-1,635,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1,-1,14124,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,13967,13967,13967,13967,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14126,-1,13966,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13968,-1,8692,8692,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,636,-1,-1,13966,13967,14125,14125,14125,14125,14125,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1,2850,2849,-1,2847,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,2849,2850,-1,-1,-1,-1,2849,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13968,-1,636,636,636,636,-1,-1,-1,636,636,636,636,-1,-1,-1,637,635,-1,13966,13968,2223,2224,2224,2225,13966,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1,2847,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,13808,13809,13809,13809,13809,13809,13809,13809,13810,-1,-1,-1,13966,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13968,-1,636,636,636,636,-1,-1,-1,636,636,636,636,635,-1,-1,-1,-1,-1,13966,13968,2381,2382,2382,2383,13966,13967,13967,13967,14125,13967,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,2847,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1,-1,13966,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13968,-1,636,636,636,636,636,636,636,636,636,636,636,-1,-1,-1,-1,-1,-1,13966,13968,2381,2382,2382,2383,13966,13967,13967,13968,-1,13966,13967,13967,13968,-1,-1,-1,-1,-1,2849,2850,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13968,2850,2847,-1,13966,13967,13967,13968,-1,-1
-1,13808,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13967,13967,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13967,13968,2381,2382,2382,2383,13966,13967,13967,13968,-1,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13968,-1,2847,-1,13966,13967,13967,13968,-1,-1
-1,14124,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,13967,13968,2381,2382,2382,2383,13966,13967,13967,13968,-1,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,14124,14125,14125,14125,14125,13967,13967,13967,13967,13809,13809,13809,13967,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2223,2224,2224,2224,2224,2224,2224,2224,2224,2224,2224,2224,2224,2224,2224,2224,2224,2224,2224,2382,2382,2382,2383,13966,13967,13967,13968,-1,14124,14125,14125,14126,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13967,13809,13809,13810,-1,-1,-1,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2383,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13967,13967,13967,13968,-1,-1,-1,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1744,-1,-1,-1,-1,-1,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,12805,12805,12805,12805,12805,2382,2382,2382,2383,13966,13967,13967,13968,-1,-1,2849,2850,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13967,13967,13967,13968,-1,-1,-1,-1,-1,14124,14125,14125,14125,14125,14125,14125,13967,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,2845,2845,2845,2845,2845,2845,2845,-1,-1,2851,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,12805,2382,2382,2382,12805,2382,2382,2382,2383,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2849,-1,-1,14124,14125,14125,13967,13967,13967,13968,-1,2847,-1,-1,-1,-1,-1,-1,-1,-1,-1,2850,13966,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,2845,2845,2845,2845,2845,2845,2845,-1,-1,-1,-1,-1,-1,3010,-1,-1,-1,-1,-1,-1,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,12805,2382,2382,2382,12805,2382,2382,2382,2383,13966,13967,13967,13968,-1,2850,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2847,-1,-1,-1,-1,2850,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,2850,2849,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,2845,2845,2845,2845,2845,2845,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,12805,2382,2382,2382,12805,2382,2382,2382,2383,13966,13967,13967,13968,-1,2847,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6508,6508,6508,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,6508,6508,6508,-1,-1,-1,-1,-1,-1,-1,-1,-1,2851,-1,-1,-1,-1,-1,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,12805,12805,12805,12805,12805,2382,2382,2382,2383,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,2847,-1,-1,13966,13967,13967,13967,13968,-1,2850,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,-1,2849,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2851,-1,-1,-1,-1,-1,-1,-1,-1,-1,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2383,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,2849,-1,-1,-1,13966,13967,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,13808,13809,13809,13809,13809,13809,13809,13809,13809,13809,13967,13967,13967,13968,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1744,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2383,13966,13967,13967,13968,2850,-1,-1,-1,-1,-1,2847,-1,2850,2850,-1,13966,13967,13967,13967,13967,13809,13809,13809,13809,13809,13809,13809,13809,13809,13967,13967,13967,13968,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1
474,475,3010,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2383,13966,13967,13967,13967,13809,13809,13809,13809,13809,13809,13809,13810,-1,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,2850,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,2847,2850
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,2381,2382,12644,12805,12805,12805,12805,12805,12805,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2383,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,2851,475,475,475,475,475,476,2381,2382,12644,12805,2382,2382,2382,12805,12805,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2383,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1,-1,14124,14125,14125,14125,14125,14125,14125,14125,14125,13967,13967,13967,13967,14125,14125,14125,14125,14126,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,2381,2382,12644,12805,2382,2382,2382,12805,12805,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2540,2540,2541,14125,14125,14125,14125,14125,14125,14125,14125,13967,13967,13967,13968,-1,-1,-1,-1,-1,-1,2849,-1,-1,-1,-1,13966,13967,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,2381,2382,12644,12805,2382,2382,2382,12805,12805,2382,2382,2382,2382,2382,2382,2382,2382,2382,2540,2541,13,14,14,172,172,172,172,172,172,172,172,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,2850,-1,-1,-1,14124,14125,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,14124,13967,13967,13967,13967,14125,14125,14125,14125,14125,14125,14125,14125,14126,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,2381,2382,12644,12805,2382,2382,2382,12805,12805,2382,2382,2382,2382,2382,2382,2382,2382,2541,13,14,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,172,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,2847,2849,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,2381,2382,12644,12805,12805,12805,12805,12805,12805,2382,2382,2382,2382,2382,2382,2382,2541,13,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,172,13966,13967,13967,13968,-1,2849,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,13966,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,2848,-1,-1
474,475,475,475,475,-1,-1,-1,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,2381,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,2540,2541,13,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,172,13966,13967,13967,13967,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13809,13967,13967,13967,13968,-1,13808,13809,13809,13809,13809,13809,13809,13967,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,633,633,633,633,634,2539,2540,2540,2540,2540,2540,2540,2540,2540,2540,2540,2540,2540,2541,13,14,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,172,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,172,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,13966,13967,13967,13967,13967,13967,13967,13967,13967,13967,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,634,172,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,172,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14125,14126,-1,14124,14125,13967,13967,14125,14125,14125,14125,14125,14125,13967,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,13,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,172,14,14,14,14,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,171,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,172,172,172,172,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,634,171,1900,1900,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,172,172,172,172,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13966,13968,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,13,1900,1900,1900,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2058,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,172,172,172,172,172,-1,2058,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,171,1900,1900,1900,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,2058,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,171,1900,1900,1900,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13182,13182,13182,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13182,-1,13182,13182,-1,-1,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,171,1900,1900,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1
474,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,475,476,171,1900,1900,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1
632,633,633,633,633,633,633,633,633,633,633,633,633,633,633,633,633,633,634,171,1900,1900,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340
